Wavelength,Dual-GcaMP6f,Dual-tdTomato
348.557,6.51E-06,0.00E+00
349.353,6.51E-06,0
350.149,6.51E-06,0
350.945,4.52E-05,0
351.741,0.000125734,0.00E+00
352.536,0.000235223,0.00E+00
353.332,0.000328174,0.00E+00
354.128,0.000346455,0
354.923,0.000384749,0
355.719,0.000343606,0.00E+00
356.514,0.000352489,0
357.31,0.000419892,0
358.105,0.000456372,0
358.9,4.84E-04,0.00E+00
359.695,0.000475307,0
360.49,0.000394009,0
361.285,0.000310554,0
362.08,0.00031245,0.00E+00
362.875,0.000398619,0.00E+00
363.669,5.03E-04,0
364.464,0.000523935,0
365.259,0.000607827,0
366.053,0.000646074,0
366.848,0.000573771,0
367.642,0.000506498,0
368.436,0.000446952,0.00E+00
369.23,3.55E-04,0
370.025,0.00030541,0
370.819,0.000226356,0.00E+00
371.613,0.000181226,0
372.406,0.000177209,0
373.2,0.000168523,0
373.994,0.000154352,0
374.788,0.000174255,0
375.581,0.000178171,0
376.375,0.00026622,0
377.168,0.000288894,0.00E+00
377.962,0.000303553,0.00E+00
378.755,0.000344793,0
379.548,0.000347934,0
380.341,0.000275229,0
381.134,0.000309909,0
381.927,0.000350052,0
382.72,0.000385632,0
383.513,3.89E-04,0.00E+00
384.306,0.000380234,0
385.098,3.62E-04,0
385.891,3.22E-04,0
386.684,0.000309982,0
387.476,0.000270804,0
388.268,0.000297445,0.00E+00
389.061,0.000349627,0
389.853,0.000304666,0.00E+00
390.645,0.000232999,0
391.437,2.71E-04,0
392.229,0.000251016,0
393.021,0.000284653,0.00E+00
393.813,0.000301785,0
394.605,3.65E-04,0
395.396,0.000351723,0
396.188,0.000287898,0
396.979,0.00024074,0
397.771,0.000236686,0
398.562,0.000200255,0
399.353,0.000226262,0
400.145,0.00029571,0
400.936,0.000328568,0
401.727,0.000386632,0
402.518,5.16E-04,0
403.309,5.93E-04,0
404.1,0.000621225,0
404.89,0.000577229,0
405.681,0.000455177,0
406.472,0.000376571,0
407.262,0.000349701,0
408.053,0.000366169,0
408.843,0.000372511,0
409.633,0.000399061,0
410.424,0.000421255,0
411.214,0.000431186,0
412.004,0.000399108,0.00E+00
412.794,4.21E-04,0
413.584,0.000465346,0
